pdbname,cluster,subcluster
3ejy,510,0
6adc,510,0
4kka,510,0
2h2p,510,0
2ht4,510,0
1ott,510,0
4kkc,510,0
2exy,510,0
2h2s,510,0
4kjq,510,0
2ht2,510,0
2htk,510,0
2htl,510,0
2ht3,510,0
7kyl,510,1
6gkd,511,0
6gk4,511,0
6gjs,511,0
6u3i,512,0
5vlp,512,0
6u2f,512,0
4c58,513,0
4y8d,513,0
4c59,513,0
3k80,514,0
5c0n,515,0
7khf,516,0
6rvc,517,0
5x2o,518,0
5x2n,518,0
5x2q,518,0
5x2m,518,0
5x2p,518,0
6al5,519,0
6al4,519,0
3tt1,519,1
5nbm,520,0
5nbl,520,0
5f7l,521,0
6ran,522,0
6rah,522,0
6rai,522,0
6rag,522,0
6raf,522,0
6rak,522,0
6raj,522,0
6ral,522,0
6ram,522,0
6huj,523,0
6huk,523,0
6huo,523,0
6hup,523,0
6hug,523,0
6i53,523,0
3vga,524,0
3vg9,524,0
3wfc,525,0
5gux,525,0
3wfb,525,0
3wfe,525,0
3o0r,525,0
3wfd,525,0
5kw9,526,0
5vl2,527,0
5vm0,527,1
5vlv,527,1
2qqk,528,0
2qql,528,0
4xnz,529,0
4s1q,529,0
4jb9,529,1
5w1m,530,0
5w1g,530,0
3bkc,531,0
4f37,531,0
3aaz,531,0
3bkm,531,0
3bkj,531,0
3bae,531,0
7k8u,532,0
5iie,533,0
5t4z,533,0
6p3b,533,1
5van,534,0
5vak,534,0
5vaq,534,0
5wnb,535,0
5wna,535,0
2vyr,536,0
7k7y,537,0
7kra,538,0
7ktx,538,0
6orp,539,0
6e1k,541,0
6ru3,542,0
6sge,543,0
5u4l,544,0
5u4m,544,0
5j56,544,0
6b73,545,0
5c1m,545,0
6o23,546,0
6h02,547,0
6hjy,548,0
6hjx,548,0
6f2g,549,0
6f2w,549,0
7lxw,550,0
5mp6,551,0
5f89,551,0
5usl,552,0
1fai,553,0
2f19,553,0
1fn4,554,0
6pzw,555,0
6pzh,555,0
6oe4,556,0
6oe5,556,0
6woq,557,0
6wor,557,0
1yei,558,0
6svl,558,1
4poz,558,2
5vco,558,2
1yed,558,3
5w6c,559,0
5w6g,559,1
4uu9,560,0
3fku,561,0
6cbv,562,0
6ww2,562,0
6usf,562,0
4aq1,563,0
3pjs,564,0
3eff,564,0
6iw2,566,0
6iw0,566,0
6ivz,566,0
4m5y,567,0
4m5z,567,0
7lqw,568,0
6wj1,569,0
6wj0,569,0
5m2m,570,0
5uqy,571,0
5jrp,571,0
5weq,571,0
4g80,572,0
6ell,573,0
6emj,573,0
6elj,573,0
6ele,573,0
1dqd,573,1
3ijs,574,0
3ikc,574,0
3ijh,574,0
3ijy,574,0
6ir1,575,0
3ojd,576,0
6itq,577,0
6mtp,578,0
6x5e,579,0
5mhs,580,0
6uvo,581,0
6mwn,582,0
6bt3,583,0
3gi8,583,1
3gi9,583,1
5o4o,584,0
5o7p,584,0
6co3,585,0
6cnr,585,0
5wn9,586,0
6u59,587,0
4q2z,588,0
2ymx,589,0
4y5x,590,0
6i8g,591,0
3ln9,592,0
7jxc,593,0
7ljr,593,1
7dzy,594,0
5f1k,595,0
6glx,596,0
5o02,597,0
4zto,598,0
4ztp,598,0
6a67,599,0
3uc0,600,0
3uaj,600,0
6wiy,601,0
6wiz,601,0
7jtf,602,0
6ltg,603,0
6orq,603,1
4nc1,604,0
4nc0,604,0
4nbz,604,0
1u6a,605,0
3hi1,605,0
6nfj,606,0
6cyf,607,0
5gmq,608,0
6n81,609,0
3jbf,610,0
6w05,611,0
1op9,612,0
3eba,612,0
7lop,613,0
7joo,614,0
2fgw,615,0
1fgv,615,0
6o25,616,0
7dx4,616,1
4v1d,617,0
7kc1,618,0
6iea,619,0
6d0x,620,0
6tyl,621,0
6ysq,622,0
6dez,623,0
5eii,624,0
4gft,625,0
4p48,626,0
6dw2,627,0
4qlr,628,0
4kfz,629,0
6w7s,630,0
1i3v,631,0
3ujj,632,0
6m3b,633,0
6zec,634,0
4k7p,635,0
6lbh,636,0
6w73,637,0
6qgy,638,0
6qgx,638,1
6u3z,639,0
6u9u,639,1
5k9k,640,0
5k9j,640,0
6xlq,641,0
4nby,642,0
4nbx,642,0
6n32,643,0
3oay,643,0
6ozc,643,0
3oaz,643,0
6n2x,643,0
7l06,643,0
3ob0,643,0
6msy,643,0
7l02,643,0
6cxl,643,0
6cxg,643,0
6mnf,643,0
6mu3,643,0
3oau,643,0
4rbp,643,0
7l09,643,0
6mub,643,0
2oqj,643,0
6n35,643,0
6wyr,644,0
6d01,645,0
2ai0,646,0
2a1w,646,0
2a77,646,1
6fxn,647,0
5y9k,647,0
5y9j,647,0
4hem,648,0
6mfj,649,0
6mfp,649,0
7k3q,650,0
7k4n,650,0
7k45,650,0
1kxq,651,0
7lm9,652,0
6a0x,653,0
6a0z,653,0
3jcx,654,0
2j5l,655,0
2j4w,655,0
4laj,657,0
4plj,658,0
4plk,658,0
5wko,659,0
6wtu,660,0
6wtv,660,0
5nbd,661,0
5jof,662,0
5jxa,662,0
3se8,662,0
3se9,663,0
6crq,663,0
6vo3,663,0
4i3s,663,0
4i3r,663,0
3h42,664,0
5oca,664,0
1wcb,665,0
1wc7,665,0
2bmk,665,0
3cvh,665,1
3cvi,665,1
6fy0,666,0
6fy2,666,0
6fy1,666,0
2dqu,667,0
2dqt,667,0
2dtm,667,0
7cec,667,1
7cea,667,1
7cn2,668,0
1aqk,669,0
3cfk,670,0
3cfj,670,0
1y0l,670,0
1y18,670,0
1adq,671,0
4u6v,672,0
6u12,673,0
6dba,673,1
6dbg,673,1
6dbf,673,1
6kn9,674,0
7a0v,675,0
7a17,675,0
2aj3,676,0
6vor,677,0
5y9f,678,0
7ndb,679,0
7nd9,679,0
7nda,679,0
4qo1,680,0
6jp7,681,0
6a4k,681,0
2qqn,682,0
2wzp,683,0
2bse,683,0
6vvu,684,0
6p62,685,0
1yee,686,0
1kn2,686,1
1yef,686,1
1yec,686,1
1yej,686,1
1yek,686,1
1yeg,686,1
1kn4,686,1
1yeh,686,1
4toy,687,0
6uqr,688,0
6yxk,689,0
5lmj,690,0
5e94,691,0
4m6o,692,0
1dql,693,0
5ifj,694,0
5ihz,694,0
5ig7,694,0
6cw3,695,0
4xrc,696,0
4xnq,696,0
4gsd,696,0
4xnm,696,0
7lvw,698,0
7lvu,698,0
6n7j,699,0
6n7u,699,0
7ndc,700,0
7ndd,700,0
4yga,701,0
4jn2,702,0
4jn1,702,0
6vry,703,0
6bft,704,0
1bj1,704,0
5mhr,704,1
1cz8,704,2
6uig,705,0
5m2i,706,0
3g6j,707,0
5kzp,708,0
4dgv,708,0
4dgy,708,0
7dss,709,0
4p2c,710,0
2aab,711,0
3rkd,712,0
4rfe,713,0
4rfn,713,0
5fcu,713,0
6cwt,714,0
6anp,715,0
6amm,715,0
6amj,715,0
6ao0,715,0
3iu4,716,0
6ppg,717,0
6n4y,718,0
6n51,718,0
6n50,718,0
6oro,720,0
5mzv,721,0
3n9g,722,0
6lfx,723,0
4ios,724,0
6b0w,725,0
6b0s,725,0
7e23,726,0
6ocd,727,0
1zan,728,0
6fpv,729,0
3qhz,730,0
3qhf,730,0
3lzf,730,0
5d1x,731,0
5d1q,731,0
6db6,732,0
6xul,733,0
6xun,733,0
6mtt,734,0
4z9k,735,0
5hvg,736,0
5hvh,736,0
6vgr,737,0
6s0y,738,0
5tjw,739,0
6zrv,740,0
6glw,741,0
7djz,742,0
6q6z,743,0
5j1s,744,0
5j1t,744,0
6ule,745,0
3p9w,746,0
6cez,748,0
4hfu,749,0
7ntc,750,0
7ll2,751,0
7e7x,753,0
6mvl,754,0
6xrj,755,0
6vtu,755,0
5ggt,756,0
6ii4,757,0
5fcs,758,0
4b50,759,0
7aej,759,0
4dag,760,0
6sf6,761,0
3uji,762,0
5y11,763,0
6bla,764,0
6c5v,764,0
4yue,765,0
6xq4,766,0
3gkw,767,0
6ru5,768,0
6ehg,768,0
6sni,769,0
6snh,769,0
3wkm,770,0
6z1v,771,0
7dq7,772,0
6o3c,773,0
2qsc,774,0
6bsp,775,0
4nc2,776,0
4p49,777,0
5it2,779,0
6tou,780,0
5cws,781,0
1a14,782,0
1nmb,782,0
1nma,782,0
1nmc,782,0
4tnw,783,0
4tnv,783,0
3rif,783,0
3rhw,783,0
3ri5,783,0
3ria,783,0
2xzq,783,1
2y36,783,1
4a6y,783,1
2y07,783,1
2y06,783,1
6p67,783,2
4lvh,784,0
4uv7,784,0
6h71,785,0
6h72,785,0
3q3g,786,0
3qa3,786,0
6j11,786,1
2gki,786,2
5i0z,786,2
4kuz,786,3
3qcu,787,0
3qct,787,0
3qcv,787,0
1a6w,787,1
1nqb,787,1
1a6u,787,1
1ngq,787,1
1ngp,787,1
1a6v,787,1
6vyh,787,2
6wik,787,2
1q9w,788,0
1q9o,788,0
7lcn,789,0
6uda,790,0
5f9w,790,1
6pec,791,0
5xbm,792,0
6gjq,793,0
6sxi,794,0
3ncy,794,1
6ek2,794,2
2gsi,795,0
6rps,796,0
3phq,796,1
3pho,796,1
5b3j,797,0
6and,797,1
7czq,798,0
6ea5,799,0
6ea7,799,0
6dzn,799,0
6dzl,799,0
6dzm,799,0
6xw4,800,0
6gk7,801,0
6dcw,801,0
6dcv,801,0
2iqa,802,0
2iq9,802,0
2r0w,802,0
2ipu,802,1
2r0z,802,1
3eyu,802,1
3eys,802,1
2ipt,802,1
3tnm,803,0
4ybl,803,0
4yc2,803,0
6nmr,804,0
6xq2,805,0
2qr0,806,0
4pd4,806,1
1kyo,806,1
3cxh,806,1
2ibz,806,1
1ezv,806,1
1kb9,806,1
3cx5,806,1
1p84,806,1
4jfy,806,2
4jfz,806,2
4jg1,806,2
4jfx,806,2
4jg0,806,2
1i8i,806,2
1i8k,806,2
6vi4,807,0
5te7,808,0
5te6,808,0
5te4,808,0
4x80,809,0
4mhh,809,1
6yxl,810,0
3kdm,811,0
4n90,811,1
6a76,812,0
6a77,812,0
6a78,812,0
6a79,812,1
3g6d,813,0
3g6a,813,0
7kn6,814,0
6mqr,815,0
6pds,815,1
6hkg,816,0
6hjq,816,0
6hjp,816,0
5k9o,817,0
6me1,818,0
6uce,818,0
6nc3,818,0
5i8c,818,0
5i8e,818,0
6ucf,818,0
4jpw,819,0
6vrq,819,1
7jlk,820,0
1hys,822,0
1j5o,822,0
1n6q,822,0
7kbo,822,0
3klh,822,0
6vug,822,0
1n5y,822,0
7kbm,822,0
1t03,822,0
1r0a,822,0
2hmi,822,0
6mjz,823,0
1xiw,824,0
6kr0,824,0
1mcp,824,1
2mcp,824,1
2osl,824,2
6y90,824,2
6vja,824,2
4kaq,824,2
3ivk,825,0
6db9,825,0
4kze,825,0
6x5m,825,0
4q9q,825,0
6x5n,825,0
6b14,825,0
4q9r,825,0
4kzd,825,0
6b3k,825,0
6db8,825,0
5ds8,826,0
5dub,826,0
5dtf,826,0
4qti,827,0
4qth,827,0
5da4,828,0
5da0,828,0
4uao,829,0
4uim,829,1
4uin,829,1
4uil,829,2
4uik,829,2
5wym,830,0
6xey,830,1
5w9i,831,0
5w9h,831,0
5w9j,831,0
5w9o,831,0
5w9m,831,0
5vzr,831,0
5w9p,831,0
5w9l,831,0
5w9k,831,0
4zfo,831,1
3vrl,832,0
2gjj,832,1
6j71,832,1
3h3b,832,1
7nd7,833,0
7beh,833,0
4qhl,834,0
4qhm,834,0
6vpy,834,0
4jam,834,1
4jan,834,1
4qhn,834,1
4qhk,834,2
3fo0,835,0
2gjz,835,0
2gk0,835,0
3fo1,835,0
3fo2,835,0
5m95,836,0
5m94,836,0
4z0b,837,0
6h3t,837,1
5hm1,837,2
7my3,838,0
5voc,839,0
5vob,839,0
6fn4,840,0
6fn1,840,0
6qex,840,0
6qee,840,0
5jue,840,0
6s8j,841,0
4qnp,842,0
5ijk,843,0
5ik3,843,0
6uta,844,0
4qf1,844,1
5vic,844,2
7dc8,845,0
1lmk,846,0
6wzt,847,0
5b71,848,0
6ii9,849,0
6ute,850,0
3ifp,851,0
4ocm,852,0
4ocn,852,0
4ocl,852,0
2zch,853,0
2zcl,853,0
2zck,853,0
7cbp,854,0
4uta,854,1
5lbs,854,1
6fax,855,0
6tkb,855,0
6tke,855,0
6tkc,855,0
6tkd,855,0
6tkf,855,0
7k76,856,0
7k75,856,0
6mhr,857,0
7czz,858,0
7czy,858,0
5dqj,859,0
5dqd,859,0
5dq9,859,1
4ods,859,1
1qfu,860,0
1bz7,861,0
1r24,861,0
1qok,861,1
6ubi,862,0
7ke1,863,0
7ket,863,0
4f15,864,0
6kvf,865,0
6apc,865,1
5nyx,866,0
5o1r,866,0
5vk2,867,0
6p95,867,1
5j3d,868,0
5itb,868,0
6yye,869,0
3w9d,870,0
3w9e,870,0
7c94,871,0
7c95,871,0
4dke,872,0
4wem,873,0
4wen,873,1
5gjs,874,0
5gjt,874,0
2j6e,875,0
5mo3,876,0
5mth,876,0
5mp5,876,0
5mp1,876,0
5mx3,876,0
5muq,876,0
5mvj,876,0
5mp3,876,0
4q6i,876,1
4f9l,876,2
6vkn,877,0
2vwe,878,0
3vw3,878,1
6idh,878,1
6idg,878,1
6kdh,878,1
6kdi,878,1
6p4y,878,2
6p50,878,2
6ani,878,3
4ogy,879,0
4ogx,879,0
4pub,879,0
6kz0,880,0
5nqw,881,0
1ibg,882,0
5ivo,883,0
5ivn,883,0
7lcv,885,0
4py8,886,0
4py7,886,0
7bnp,887,0
6xoc,888,0
5tlj,889,0
5tl5,889,0
5tlk,889,0
5xli,889,1
5xjm,889,1
6jod,889,1
6n5e,889,2
5jqd,890,0
5jo4,890,0
1fbi,890,1
5kvd,890,2
6n5b,891,0
7kbt,892,0
4ki5,892,0
5myk,893,0
5my4,893,0
5drn,894,0
5dsc,894,0
1tzh,895,0
7cho,896,0
5fuo,897,0
5fuz,897,0
6plk,898,0
4lhj,899,0
4c57,900,0
5y80,900,0
5y7z,900,0
6s8d,901,0
5i5k,902,0
7l2e,903,0
5ktz,904,0
5kwl,904,0
5ku0,904,0
5ku2,904,1
7b27,905,0
6aj9,906,0
3mck,907,0
6wn1,908,0
2ykl,909,0
2yk1,909,0
6oed,910,0
6ofi,910,0
4hzl,911,0
4u0r,912,0
5mi0,912,0
6x05,913,0
4ydi,915,0
6x78,916,0
4r90,917,0
5ush,918,0
1kxv,919,0
4u1g,920,0
6xdg,921,0
5j75,921,1
5j74,921,1
4lsu,922,0
6cxy,923,0
7k66,923,1
5nmv,923,2
1igc,923,3
4kvc,923,4
7akd,924,0
7akj,924,0
3k81,925,0
5f96,926,0
5f9o,926,0
4r9y,927,0
4r97,927,0
2ntf,927,1
2op4,927,1
5xmh,928,0
5ur8,929,0
5o14,929,0
6qgw,930,0
4lsq,931,0
4lsr,931,0
4lsp,931,0
6h3u,932,0
5lqb,932,1
5xaj,933,0
4xi5,934,0
1w72,934,1
6gg0,935,0
7kew,936,0
5jym,937,0
7m3i,938,0
3ifo,940,0
4odw,941,0
4odv,941,0
2x1o,942,0
4edw,943,0
4edx,943,1
1dvf,944,0
5t5f,945,0
6ye3,946,0
6hxw,946,1
7ll1,947,0
7dun,948,0
7duo,948,0
3jbg,949,0
6n4r,950,0
6n4q,950,0
3efd,951,0
3o2d,952,0
3kr3,954,0
6pis,955,0
5l6y,956,0
6xkq,957,0
2xra,958,0
7jr7,959,0
4hs8,960,0
6r8x,961,0
3k7u,962,0
3bky,963,0
7jkt,964,0
6yio,965,0
6blh,966,0
5h35,967,0
5jq6,967,1
4m7k,968,0
5w06,968,0
5w05,968,0
4m7l,968,0
4s1d,968,1
6ddv,968,2
6p91,969,0
6u8k,970,0
6u8d,970,1
3i02,971,0
2fr4,972,0
1xf4,972,0
1xf2,972,0
1p7k,972,0
1i8m,972,0
1xf3,972,0
6mxs,972,1
6my5,972,1
6my4,972,2
6mxr,972,2
6lz9,972,3
6wfx,973,0
1qfw,974,0
3v7a,975,0
4j8r,975,1
7dc7,976,0
5chn,977,0
5dmi,978,0
6yxm,979,0
5j13,980,0
6nmt,981,0
5vf6,981,1
3sdy,982,0
6u6m,983,0
6u6o,984,0
1bfo,985,0
1ce1,985,1
1bey,985,1
5vl7,986,0
7cmv,988,0
7e32,988,0
6oij,988,0
6xbm,988,0
6pt0,988,0
6wha,988,0
7aue,988,0
6lfo,988,0
6qnk,988,0
6dde,988,0
7cmu,988,0
7e9h,988,0
6wwz,988,0
6xbk,988,0
6xbl,988,0
7jvr,988,0
6oik,988,0
6qno,988,0
7dfl,988,0
6vms,988,0
7o7f,988,0
7e33,988,0
7l1u,988,0
6omm,988,0
6n4b,988,0
6lfm,988,0
6k42,988,0
6xbj,988,0
7d77,988,0
6kpg,988,0
7l1v,988,0
6crk,988,0
6lml,988,0
6os9,988,0
6kpf,988,0
6k41,988,0
7e9g,988,0
7eb2,988,0
7kex,989,0
7kpb,990,0
4yr6,992,0
5hbt,993,0
5hbv,993,0
4lde,994,0
4ldo,994,0
6h7n,994,0
6n48,994,0
4qkx,994,0
4ldl,994,0
6h7m,994,0
7bu6,994,0
7bts,994,0
6h7l,994,0
6h7o,994,0
7bu7,994,0
6x1s,995,0
6x1t,995,1
1il1,996,0
5lmw,997,0
6gzp,997,0
4evn,998,0
6uyn,998,0
3gbm,998,0
3gbn,998,0
5c0s,998,0
5wkz,998,1
7n0g,999,0
7n0h,999,0
7kgj,999,0
2uud,1000,0
6n5d,1000,1
3kj4,1000,2
7bnw,1001,0
6p8n,1002,0
6ol7,1002,0
6myy,1002,0
4jpk,1002,0
6mft,1002,0
6mzj,1002,0
7jln,1002,0
6p8m,1002,1
5kzc,1002,2
3ngb,1002,2
4lss,1002,2
6v8x,1002,2
6vi0,1002,2
4lst,1002,2
6vlw,1002,2
4jpi,1002,3
5tgb,1003,0
6zdg,1007,0
7nx7,1007,0
7nx6,1007,0
6zfo,1007,0
6zdh,1007,0
6zer,1007,0
7nxb,1007,0
7nxa,1007,0
7nx8,1007,0
7nx9,1007,0
6war,1008,0
3bgf,1009,0
7n0r,1010,0
6mhg,1011,0
6mb3,1011,0
6axk,1011,0
1vge,1012,0
5wtg,1013,0
5wth,1013,0
5zud,1013,0
6jht,1013,1
6gv4,1013,3
6z1z,1014,0
6z20,1014,0
4nkm,1015,0
4x0k,1015,0
3nn8,1015,0
4nkd,1015,0
7ki6,1015,1
3vfg,1015,2
6dzv,1016,0
6d9g,1016,0
6dzz,1016,0
6n16,1017,0
6w00,1018,0
6wg2,1018,0
7jks,1019,0
1bzq,1020,0
2p49,1020,0
2p48,1020,0
2p46,1020,0
2p47,1020,0
2p44,1020,0
2p42,1020,0
2p45,1020,0
2p43,1020,0
4ppt,1020,1
3qsk,1020,2
4poy,1020,3
4pou,1020,3
6niu,1021,0
6mty,1021,0
7lud,1022,0
7lue,1022,0
6tcs,1023,0
6tcp,1023,0
6tcn,1023,0
6tco,1023,0
5g64,1023,0
5hys,1023,0
6tcr,1023,0
2xa8,1023,0
6tcq,1023,0
4x7t,1023,0
4x7s,1023,0
6tcm,1023,0
5wk2,1024,0
5wk3,1024,0
5o05,1025,0
6gwn,1026,0
6gwp,1026,0
7aqg,1026,0
4zso,1027,0
6h0e,1028,0
5v7u,1028,0
6h06,1028,0
6oc8,1029,0
6mqs,1030,0
6p60,1031,0
4weu,1032,0
5otj,1033,0
4zs6,1035,0
6id4,1036,0
5v6l,1037,0
6b5o,1038,0
6b5n,1038,0
6b5m,1038,0
6b5l,1038,0
6p9h,1039,0
4yhy,1042,0
4yhp,1042,0
5m7q,1043,0
1qlr,1044,0
1dn0,1044,0
7jvd,1045,0
5bk5,1046,0
6azx,1046,1
5bk0,1046,1
6pzz,1047,0
6pzg,1047,0
1mnu,1048,0
1mpa,1048,0
2mpa,1048,0
1moe,1049,0
1j05,1049,0
7l2c,1050,0
4yqx,1051,0
5yhl,1052,0
5yfi,1052,0
5ywy,1052,0
1dsf,1053,0
6oao,1054,0
5npj,1054,1
5nph,1054,1
5npi,1054,1
5f72,1055,0
3ezj,1056,0
7dr4,1057,0
6xqw,1058,0
4rgo,1059,0
4rgn,1059,0
7ki4,1060,0
7ec5,1060,1
6z2l,1060,2
6hd9,1061,0
6hdb,1061,0
6swr,1061,0
6hdc,1061,0
6hd8,1061,0
6hda,1061,0
6z3p,1062,0
3ulu,1063,0
3ulv,1063,0
3nab,1063,0
3na9,1063,0
3nac,1063,1
3naa,1063,1
3ncj,1063,1
2ap2,1064,0
1ap2,1064,0
1mvu,1064,1
4nm8,1065,0
4nm4,1065,0
4u3x,1066,0
4pgj,1066,0
2g5b,1067,0
7cwt,1068,0
7cwu,1068,0
