pdbname,cluster,subcluster
7cws,1068,0
7d4g,1068,0
6gku,1069,0
6x7w,1070,0
7d85,1071,0
1iqw,1072,0
1it9,1072,0
1dbk,1072,1
1dbm,1072,1
1dbb,1072,1
1dbj,1072,1
2dbl,1072,1
1dba,1072,1
1jrh,1073,0
5kel,1075,0
5ken,1075,0
6x4t,1076,0
6b3m,1077,0
4rgm,1078,0
7kq7,1079,0
6urm,1080,0
4j6r,1081,0
6u50,1082,0
6u51,1082,0
6u52,1082,0
4x7c,1083,0
4x7d,1083,0
4x7e,1083,0
5o04,1083,0
7kfv,1084,0
7kfx,1084,0
7kfw,1084,0
7kfy,1084,0
6z7w,1085,0
4k2u,1086,0
4rfo,1087,0
5kjr,1087,0
4wuu,1088,0
3g04,1089,0
3v4v,1090,0
3v4p,1090,0
5anm,1091,0
6att,1092,0
3ma9,1093,0
3mac,1093,0
4kht,1093,0
4khx,1093,0
6xcj,1094,0
3v0a,1095,0
4nj9,1096,0
4nja,1096,1
4kuc,1097,0
6ze1,1098,0
2h32,1099,0
4fqh,1099,1
5cjq,1099,1
5cjs,1099,1
6cnv,1099,1
5wl2,1099,1
4fqi,1099,1
4nzt,1099,1
4od2,1100,0
6jhr,1101,0
5ja8,1102,0
4zd3,1103,0
6vca,1104,0
6wh9,1104,1
6h7j,1105,0
6ibl,1105,0
3p0g,1105,0
4jj5,1106,0
4isv,1106,0
6qd7,1107,0
6qcu,1107,0
2p4a,1108,0
6iek,1109,0
4d9l,1110,0
4tqe,1111,0
4tpr,1111,0
5x8m,1112,0
5xj4,1112,0
5v2a,1112,1
4m3k,1113,0
4m3j,1113,0
6ehy,1114,0
6ehw,1114,0
6ehx,1114,0
6obg,1115,0
6gju,1116,0
6obo,1117,0
6obm,1117,1
7czp,1118,0
5tq2,1119,0
5tpw,1119,0
5tq0,1119,0
5vr9,1119,1
5vsi,1119,1
3c08,1119,1
3c09,1119,2
3dv4,1120,0
3dus,1120,0
3duu,1120,0
3dv6,1120,0
3nz8,1120,1
3dur,1120,2
1iai,1120,3
4i77,1120,4
3fmg,1121,0
3zdz,1122,0
2vdq,1122,0
2vdk,1122,0
2vdp,1122,0
3t3p,1122,0
3ze1,1122,0
2vdr,1122,0
4z7q,1122,0
4z7n,1122,0
2vdl,1122,0
3zdx,1122,0
4z7o,1122,0
3nig,1122,0
3zdy,1122,0
3ze2,1122,0
2vc2,1122,0
5hdb,1122,0
2vdn,1122,0
3nif,1122,0
3nid,1122,0
3t3m,1122,0
3ze0,1122,0
2vdm,1122,0
2vdo,1122,0
6bzv,1122,1
5vcn,1122,2
1sbs,1122,3
1rjl,1122,4
6lcs,1122,5
5b4m,1123,0
6ad0,1124,0
6w52,1125,0
6w5d,1125,0
6p7h,1126,0
1hez,1127,0
1dee,1127,0
5nbi,1128,0
4nko,1128,1
1kfa,1129,0
5vpg,1130,0
5vpl,1130,0
5vph,1130,0
3rvt,1130,0
3rvu,1130,0
6zpl,1131,0
6zbv,1131,0
6bqb,1132,0
4dtg,1133,0
5lhr,1134,0
6i8s,1135,0
2fjh,1136,0
7my2,1137,0
6wn4,1138,0
6wt3,1138,0
6tej,1140,0
6nis,1141,0
6nip,1141,0
6mtx,1141,0
7c8w,1142,0
7can,1142,1
6rtw,1143,0
6rty,1143,0
5o4g,1144,0
4nyl,1145,0
6cr1,1145,0
3wd5,1145,0
6hhc,1146,1
4zs7,1147,0
6mlk,1148,0
5mje,1149,0
3w2d,1150,0
7a4t,1151,0
5hvf,1153,0
6wg0,1154,0
1c12,1155,0
3tpk,1156,0
7ean,1157,0
5b3n,1158,0
1zv5,1159,0
6pv7,1160,0
6pv8,1160,0
1h0d,1160,1
3ldb,1161,0
3ld8,1161,0
6jhs,1161,1
6gk8,1162,0
5zv3,1162,0
6jhq,1163,0
6i6j,1164,0
6otc,1165,0
5occ,1166,0
7cr5,1167,0
1igm,1168,0
7m8j,1169,0
1osp,1170,0
4yhz,1171,0
6oan,1172,0
7azb,1173,0
8fab,1174,0
2r56,1175,0
4ky1,1176,0
7kcr,1177,0
5vag,1179,0
6dsi,1180,0
5jyl,1180,1
4bz2,1180,2
6vjt,1181,0
4lmq,1182,0
5aze,1183,0
7o9s,1184,0
1ol0,1185,0
6was,1186,0
7eam,1187,0
6w51,1187,1
6ymq,1188,0
6dn0,1189,0
4x4x,1189,0
1fvd,1189,0
6b9z,1189,1
3b9v,1189,1
5xhg,1189,1
5xhf,1189,1
6bi2,1189,1
4hkz,1189,1
7kbp,1189,1
6bhz,1189,1
6bi0,1189,1
4ioi,1189,1
1fve,1189,1
1n8z,1189,1
5u3d,1189,1
5tdn,1189,1
6bae,1189,1
5tdo,1189,1
6b9y,1189,1
6bgt,1189,1
5u5f,1189,1
4hjg,1189,1
1fvc,1189,1
5u6a,1189,1
6mh2,1189,1
3bdy,1189,1
6oge,1189,1
5u5m,1189,1
6bah,1189,1
5tdp,1189,1
4ub0,1189,1
3be1,1189,1
4dkf,1189,2
6o28,1190,0
6o2a,1190,0
6o2b,1190,0
6o29,1190,0
6o2c,1190,0
3b2u,1191,0
6b3s,1191,0
3b2v,1191,0
4hij,1192,0
4hii,1192,0
4hih,1192,0
4hie,1192,0
6x04,1193,0
2fjf,1194,0
3auv,1194,0
4zfg,1194,0
4zff,1194,0
2fjg,1194,0
5vxr,1196,0
2jb6,1197,0
2jb5,1197,0
7k93,1198,0
6weq,1198,0
6wer,1198,0
4g5z,1198,1
5bvp,1198,1
5bvj,1198,1
4g6j,1198,1
2fl5,1199,0
5xcu,1200,0
5xcs,1200,0
1frg,1200,1
1ct8,1200,2
1him,1200,3
1ifh,1200,3
1hil,1200,3
1hin,1200,3
4kv5,1201,0
4kxz,1201,0
3eo1,1201,0
3eo0,1201,0
6m58,1202,0
1afv,1203,0
7mjk,1203,1
7mjj,1203,1
7mjl,1203,1
6pyd,1203,2
7ch5,1203,3
7k8n,1203,3
7k8m,1203,3
6u36,1203,4
6u38,1203,4
2ok0,1203,5
2ojz,1203,5
3ks0,1203,6
7cac,1204,0
7cak,1204,0
7cwn,1204,0
7cai,1204,0
7cah,1204,0
4pir,1205,0
5zia,1206,0
5f3j,1207,0
5cd3,1208,0
5cd5,1208,0
3nh7,1209,0
5nuz,1210,0
1q9l,1211,0
3t77,1211,0
3t4y,1211,0
2r1w,1211,0
3t65,1211,0
4hgw,1211,0
2r2e,1211,0
2r2h,1211,0
2r1x,1211,0
2r23,1211,0
2r1y,1211,0
3sy0,1211,0
2r2b,1211,0
1q9k,1211,0
3bpc,1211,0
3okd,1211,1
3okn,1211,1
3okl,1211,1
3okm,1211,1
3oke,1211,1
3oko,1211,1
3okk,1211,1
7bsd,1212,0
7bsc,1212,0
4lvn,1213,0
4lvo,1213,0
1nfd,1214,0
4ht1,1215,0
6avn,1216,0
7klg,1218,0
7kml,1218,0
7kmk,1218,0
7klh,1218,0
7cyp,1219,0
7cyh,1219,0
5utz,1220,0
6ejg,1221,0
5dfv,1221,0
3cfd,1222,0
3cfe,1222,0
4hg4,1223,0
7dfp,1224,0
7jv2,1225,0
7jv4,1225,0
7jv6,1225,0
7lse,1226,0
7lsg,1226,0
7lsf,1226,0
5ocx,1227,0
5ock,1227,0
5od0,1227,0
5ocy,1227,0
6a9k,1228,0
6igu,1228,0
5b8c,1228,1
5ggs,1228,1
5dk3,1228,1
5jxe,1228,1
1nc4,1229,0
1nc2,1229,0
7ldd,1230,0
7lde,1230,0
7lkf,1231,0
7lkh,1231,0
1ken,1231,1
6n6b,1231,2
3hi6,1232,0
3hi5,1232,0
6wqo,1233,0
5xcx,1234,0
7ceb,1234,0
7nwl,1234,0
6ban,1235,0
6ba5,1235,0
6dzt,1236,0
7k5x,1236,0
7k61,1236,0
7k5y,1236,0
7k63,1236,0
6e0c,1236,0
7k60,1236,0
3d69,1237,0
1nl0,1237,0
4rau,1238,0
1igt,1238,1
6lhq,1238,2
4dgi,1238,3
4ma7,1238,3
4ma8,1238,3
4yx2,1238,3
4yxk,1238,3
4yxh,1238,3
4yxl,1238,3
4h88,1238,3
5ezl,1238,4
5ezo,1238,4
5ezi,1238,4
5ezj,1238,4
5l0q,1238,5
5eoq,1238,6
6iap,1238,7
6ias,1238,7
4hfw,1239,0
6ni2,1240,0
6pwc,1240,0
4jqi,1240,0
6u1n,1240,0
6tko,1240,0
6tul,1241,0
6ss0,1241,0
6ss6,1241,0
6srx,1241,0
6srv,1241,0
6ss2,1241,0
6ss4,1241,0
6ss5,1241,0
1ob1,1242,0
3l7f,1243,0
3l7e,1243,0
3l5x,1243,0
3l5w,1243,0
3mbx,1243,0
4ps4,1243,1
4m61,1244,0
3cle,1244,1
3clf,1244,1
6rco,1245,0
4cdg,1246,0
6oy4,1247,0
6b0h,1248,0
1svz,1249,0
1n4x,1249,0
1cl7,1249,0
1jp5,1249,0
4hlz,1250,0
5c0r,1250,0
6obe,1251,0
4qci,1252,0
6ztr,1253,0
6ztf,1253,0
1e6j,1254,0
1e6o,1254,0
4gms,1255,0
4gmt,1255,0
4aei,1255,1
6j5f,1256,0
6j5d,1256,0
6j5g,1256,0
7dcc,1257,0
5dur,1258,0
3raj,1260,0
5tz2,1261,0
6k7o,1262,0
5o6v,1263,0
1ncd,1264,0
1nca,1264,0
1ncb,1264,0
1ncc,1264,0
1yjd,1265,0
1acy,1266,0
1ai1,1266,0
7kjh,1268,0
7c01,1269,0
4lgr,1271,0
4s2s,1272,0
6shg,1272,0
5hdq,1273,0
6o3b,1274,0
6dkj,1275,0
6o26,1276,0
6vjn,1277,0
7lka,1278,0
7lk9,1278,0
6i2g,1279,0
6bpa,1280,0
4r4b,1281,0
4r4h,1281,0
4r4n,1281,0
4r4f,1281,0
5mwn,1282,0
5m30,1282,0
5m2w,1282,0
4hdi,1283,0
2h1p,1283,0
4hc1,1284,0
1ejo,1284,1
5grj,1285,0
4nki,1285,0
7bm5,1286,0
5omm,1287,0
7ej5,1288,0
7deu,1288,1
7nd3,1289,0
6wm9,1290,0
6wno,1290,1
1ehl,1291,0
1keg,1291,0
7deo,1294,0
12e8,1295,0
4jzj,1296,0
5jqh,1297,0
5lsp,1298,0
3pgf,1299,0
7l6m,1300,0
7lua,1300,0
4xgz,1301,0
1tzi,1301,1
1pg7,1302,0
2h9g,1303,0
3dvg,1304,0
3dvn,1304,0
6mns,1305,0
6mnr,1305,0
3u9p,1306,0
1c5d,1308,0
2adj,1308,1
2adg,1308,1
2adi,1308,1
6b08,1309,0
6azz,1309,0
3ubx,1310,0
5xhv,1311,0
5ubz,1312,0
6fbj,1313,0
6t3f,1314,0
7obf,1315,0
4ouo,1316,0
6v80,1317,0
5vig,1318,0
6phf,1319,0
5x8l,1320,0
5xxy,1320,0
5uby,1320,1
6oz3,1321,0
1fpt,1322,0
7chz,1323,0
7chy,1323,0
6kva,1324,0
1sjx,1325,0
6j15,1328,0
6gfe,1330,0
3kym,1331,0
3kyk,1331,0
6j14,1331,1
6vc9,1332,0
2aeq,1333,0
2aep,1333,0
6o3a,1334,0
5fha,1336,0
3gk8,1337,0
6o39,1339,0
1a5f,1340,0
6df0,1341,0
6df1,1341,1
6df2,1341,1
5wb9,1342,0
6obc,1343,0
5t33,1344,0
7kzb,1345,0
6yhq,1346,0
6rlm,1347,0
4etq,1348,0
4ebq,1348,0
3jau,1348,1
5y9c,1348,2
6qfc,1349,0
5mev,1349,0
6qf6,1349,0
6qf9,1349,0
6qb9,1349,0
6qb4,1349,0
6qb3,1349,0
6qb6,1349,0
5mes,1349,0
6qbc,1349,0
6z3k,1350,0
6z3q,1350,0
6vep,1351,0
4oga,1351,0
5j3h,1351,0
3w11,1351,0
6veq,1351,0
3w13,1351,0
4zxb,1351,0
3w12,1351,0
6yla,1352,0
6zlr,1352,0
6xc3,1352,0
6w41,1352,0
7a5r,1352,0
7kza,1352,0
6ym0,1352,0
7jn5,1352,0
6yor,1352,0
6w7y,1352,0
6xc7,1352,0
7a5s,1352,0
7m6d,1352,0
4yhk,1353,0
4yhi,1353,0
4ygv,1353,0
4yhm,1353,0
4yhl,1353,0
5xcv,1353,1
6icc,1353,1
6al1,1353,1
7cqd,1353,1
4yo0,1353,1
6icf,1353,1
7cqc,1353,1
4yny,1353,1
6al0,1353,1
7km6,1353,2
4yhn,1353,3
4yho,1353,3
6wjl,1353,4
6elu,1354,0
6flb,1354,1
6fla,1354,1
4lqf,1354,2
7bxa,1355,0
7cgw,1355,0
43c9,1356,0
43ca,1356,0
4xvu,1357,0
4xwo,1357,0
4xtr,1357,0
5i16,1358,0
5i1a,1358,0
5i17,1358,0
5i19,1358,0
5i1g,1358,0
5i1l,1358,0
5i1c,1358,0
5i1d,1358,0
5i15,1358,0
4dn3,1358,0
5i1h,1358,0
5i18,1358,0
5i1j,1358,0
4dn4,1358,0
5i1i,1358,0
5i1e,1358,0
5i1k,1358,0
4kmt,1358,0
5d8j,1359,0
1a6t,1359,1
1nd0,1360,0
1rum,1360,0
1ruk,1360,0
1rup,1360,0
1ncw,1360,0
1rul,1360,0
1rua,1360,0
1ru9,1360,0
4llu,1361,0
5vsh,1361,0
4llw,1361,0
1s78,1361,0
1l7i,1361,0
4lly,1361,0
7a6e,1362,0
7a6f,1362,0
1bln,1362,0
7a65,1362,0
7a6c,1362,0
7a69,1362,0
4m48,1363,0
4xpt,1363,0
4xp5,1363,0
4xp9,1363,0
4xpa,1363,0
4xpb,1363,0
4xp6,1363,0
4xnu,1363,0
4xp1,1363,0
4xpf,1363,0
4xnx,1363,0
4xph,1363,0
4xp4,1363,0
6m2r,1363,0
6m3z,1363,0
6m38,1363,0
6m47,1363,0
6m0z,1363,0
6m0f,1363,0
4kq4,1363,1
1mj8,1364,0
1mh5,1364,1
6cnj,1366,0
6cnk,1366,0
7cwl,1367,0
7cwm,1367,0
7cwo,1367,0
5vxj,1368,0
4jpv,1369,0
5v8m,1369,0
4lsv,1369,0
3rpi,1369,1
4gw4,1369,1
1lo2,1370,0
1lo3,1370,0
1lo0,1370,0
7jvc,1371,0
7jxd,1371,0
7jva,1371,0
5dhy,1372,0
2x7l,1372,0
5dhx,1372,0
5dhz,1372,0
5dhv,1372,0
6cf2,1372,0
6hco,1373,0
6eti,1373,0
7nfd,1373,0
5nj3,1373,0
7neq,1373,0
5niv,1373,0
5njg,1373,0
6feq,1373,0
7nez,1373,0
6k0y,1374,0
7k8r,1375,0
7k8z,1375,0
5epm,1376,0
7l5j,1377,0
4ncc,1377,0
5jhl,1377,1
5ado,1378,0
6y1m,1378,0
2xzc,1378,0
6y49,1378,0
6y1k,1378,0
5tjd,1378,0
3zl4,1378,0
2xza,1378,0
5adp,1378,0
6y1l,1378,0
4w2p,1379,0
4w2q,1379,0
2ajz,1380,0
2ajv,1380,0
2aju,1380,0
2ajx,1380,0
2ajy,1380,0
2ajs,1380,0
2ak1,1380,0
5yd3,1380,1
5yd5,1380,1
5yd4,1380,1
5yy4,1380,1
1qbm,1380,2
1wej,1380,2
1qbl,1380,2
3l95,1381,0
4h8w,1382,0
5w4l,1382,0
3tnn,1382,0
2jix,1382,1
5k8a,1383,0
3qwo,1383,0
4jlr,1383,0
3ixt,1383,0
6ywd,1383,0
5fec,1384,0
5f7e,1384,0
5iwl,1385,1
3hae,1386,0
3gjf,1386,0
3gje,1386,0
7ch4,1386,1
5nlu,1387,0
5nml,1387,0
5nm0,1387,0
5nlw,1387,0
1igj,1388,0
1igi,1388,0
1plg,1388,1
3wbd,1388,1
4bz1,1388,2
6pxr,1389,0
1fl6,1389,1
1fl5,1389,1
2ck0,1389,2
3ck0,1389,2
1ck0,1389,2
1kel,1389,3
1kem,1389,3
4am0,1389,4
4al8,1389,4
4ala,1389,4
4np4,1390,0
5i73,1391,0
6vrh,1391,0
6vrk,1391,0
6awq,1391,0
6awn,1391,0
6awo,1391,0
6w2b,1391,0
5i74,1391,0
5i71,1391,0
5i6x,1391,0
5i66,1391,0
5i75,1391,0
6vrl,1391,0
5i6z,1391,0
6awp,1391,0
2igf,1392,0
1igf,1392,0
4gqp,1393,0
4laq,1393,0
4las,1393,0
3gkz,1393,0
3gm0,1393,0
4lar,1393,0
6eyn,1394,0
6eyo,1394,0
6iec,1395,0
4jzo,1396,0
5erw,1396,0
5esa,1396,0
6x9x,1396,0
4jzn,1396,0
4z0x,1396,0
1clo,1397,0
1ad0,1397,0
7e88,1397,1
6z7y,1397,2
6z7z,1397,2
6z7x,1397,2
1cic,1397,3
3o41,1398,0
6ywc,1398,0
6vtw,1398,0
3qq9,1398,0
3qrg,1398,0
3o45,1398,0
1f11,1398,1
4dcq,1399,0
3s96,1399,1
1jnh,1400,0
1jn6,1400,0
4pb0,1401,0
3u30,1402,0
7ly3,1403,0
7ly0,1403,0
4m93,1404,0
6c5h,1404,0
6c5j,1404,0
4m7z,1404,0
6c5k,1404,0
4ma1,1404,0
4m7j,1404,0
6c5i,1404,0
6pk8,1405,0
6pil,1405,0
6psc,1405,0
4hbc,1405,0
6j7w,1406,0
4r96,1407,0
4f33,1408,0
4f3f,1408,0
6mnq,1408,1
6lkt,1408,2
1bfv,1409,0
1cfv,1409,0
2bfv,1409,0
3qpq,1410,0
5ea0,1411,0
35c8,1412,0
25c8,1412,0
15c8,1412,0
3wih,1413,0
3wii,1413,0
4rrp,1414,0
5uea,1414,0
6az2,1414,0
2gfb,1415,0
1kno,1415,0
3s88,1416,0
3ve0,1416,0
1uwg,1416,1
1uwe,1416,1
7kr5,1416,2
4ojf,1417,0
4hix,1417,0
4ong,1417,0
4onf,1417,0
1rfd,1418,0
1qyg,1418,0
1riv,1418,0
1q72,1418,0
1riu,1418,0
1aif,1419,0
2uyl,1421,0
6e63,1422,0
6e64,1422,0
6e65,1422,0
6e62,1422,0
6h5n,1422,0
6ion,1422,1
6dfi,1423,0
6dfj,1423,0
2b2x,1424,0
3eot,1424,0
1mhp,1424,0
6wg1,1425,0
6wfz,1425,0
4i2x,1426,0
3dif,1426,0
6dca,1426,1
3tt3,1426,2
6h16,1427,0
6tys,1428,0
6u1t,1428,0
6xli,1428,1
7dnh,1429,0
5grx,1430,0
5grz,1430,0
5gs1,1430,0
5gry,1430,0
5grv,1430,0
2v7n,1430,0
5gs3,1430,0
5grw,1430,0
7m7b,1431,0
7kqe,1431,0
4xt1,1432,0
5wb1,1432,0
4gay,1433,0
4gag,1433,0
4g6a,1433,0
4gaj,1433,0
4hs6,1433,1
7dnl,1434,0
4k9e,1434,1
4k94,1434,1
6m87,1435,0
5wtt,1436,0
6c08,1437,0
7kgv,1437,0
4o02,1437,1
6c6y,1438,0
6c6x,1438,0
6x3w,1439,0
6x3t,1439,0
6d6u,1439,0
6x40,1439,0
6x3u,1439,0
6x3s,1439,0
6x3v,1439,0
6x3x,1439,0
6d6t,1439,0
6x3z,1439,0
4dw2,1439,1
4dvb,1439,1
3esv,1439,2
3etb,1439,2
3esu,1439,2
3et9,1439,2
1uj3,1439,3
3pp3,1440,0
6y9a,1440,0
3pp4,1440,0
6y97,1440,0
6xca,1441,0
6xcn,1441,0
6xcm,1441,0
1fig,1442,0
6yxf,1443,0
6yxd,1443,0
5lx9,1443,0
5lxg,1443,0
6ks1,1443,0
5lxa,1443,0
6yxg,1443,0
6krz,1443,0
6ks0,1443,0
5lwy,1443,0
6yx9,1443,0
1cbv,1443,1
1nbv,1443,1
4c83,1443,2
6xkr,1443,3
7ebz,1444,0
7ecy,1444,0
7ebr,1444,0
2hkf,1444,1
2hkh,1444,1
5tkj,1445,0
6o1f,1445,1
5n7w,1446,0
2zjs,1446,1
1lk3,1447,0
6hig,1448,0
2d03,1448,1
1t2q,1448,1
7mkm,1449,0
7mkl,1449,0
6wvz,1449,2
3s35,1449,3
3utz,1450,0
6wwc,1450,1
6wx2,1450,1
6cdo,1450,1
6cdm,1451,0
6wbv,1451,1
6w4v,1451,1
6w4s,1451,1
4g7v,1452,0
4g7y,1452,0
6lgw,1453,0
4m43,1453,0
5opy,1453,1
5gs0,1454,0
3uls,1454,0
7epb,1455,0
7c4s,1456,0
3qpx,1457,0
3iu3,1458,0
1mim,1458,0
1bgx,1458,1
1ay1,1458,1
6lyn,1458,2
1uyw,1459,0
5i9q,1460,0
2nz9,1461,0
2nyy,1461,0
2gcy,1461,0
5kvf,1461,1
3o6l,1461,2
3o6k,1461,2
3o6m,1461,2
6flc,1462,0
6axl,1463,0
6bzu,1464,0
5vnv,1465,0
5vnw,1465,0
3o2w,1466,0
3o2v,1466,0
2o5y,1466,1
2o5z,1466,1
2o5x,1466,1
1c1e,1466,2
6djp,1467,0
6ieb,1467,1
1f4y,1468,0
1f4x,1468,0
1f4w,1468,0
5uoe,1468,1
6b70,1468,1
1ruq,1469,0
1rur,1469,0
1a3l,1469,0
7m51,1470,0
7m52,1470,0
7m53,1470,0
7m55,1470,0
32c2,1471,0
1rvf,1472,0
1for,1472,0
4m1g,1473,0
3jwd,1474,0
1rz7,1474,0
4dvr,1474,0
3jwo,1474,0
1a4j,1475,0
1a4k,1475,0
3dgg,1476,0
1egj,1477,0
1lo4,1478,0
1sy6,1479,0
