pdbname,cluster,subcluster
6mqm,1480,0
3wlw,1481,0
6uup,1481,1
6uy3,1481,1
2bdn,1481,2
6pef,1482,0
7bc7,1483,0
7bc6,1483,0
3opz,1484,0
1rmf,1485,0
6mxt,1485,1
3zhd,1486,0
3zhl,1486,0
3h0t,1487,0
3r1g,1488,0
6r0x,1489,1
7jgj,1491,0
2vl5,1492,0
2y5t,1492,0
7cdj,1493,0
6bpd,1494,0
1l7t,1495,0
1vpo,1495,0
6b5s,1496,0
6b5t,1496,0
6b5r,1496,0
6b5p,1496,0
5czx,1497,0
7kkk,1498,0
7kkj,1498,1
7kkl,1498,1
6nov,1499,0
6nou,1499,0
7kqb,1500,0
7m71,1500,0
4g6k,1501,0
4g6m,1501,0
4b41,1502,0
2ghw,1503,0
4k3j,1503,1
6lra,1504,0
6vos,1505,0
6vo1,1505,0
3i50,1506,0
3zkn,1507,0
3zkm,1507,0
2zuq,1507,1
5wuv,1507,2
5wux,1507,2
6nmu,1508,0
7jvb,1510,0
7det,1511,0
7ce2,1512,0
6wx1,1513,0
2v7h,1514,0
5f6i,1514,1
5vqm,1515,0
6h3h,1516,0
6nyq,1517,0
1cly,1518,0
1clz,1518,0
1ucb,1518,0
6wds,1520,0
4p59,1521,0
6iut,1521,1
7nks,1522,0
5xwd,1523,0
1a0q,1524,0
6v7z,1525,0
6s3t,1526,0
6rnn,1526,0
6c5w,1527,0
4w2o,1528,0
6apq,1528,0
5ysl,1530,0
5c6t,1532,0
5gks,1533,0
5gkr,1533,0
6ktr,1533,1
1ztx,1534,0
6g8r,1535,0
1fsk,1536,0
3eyv,1536,1
1s3k,1536,1
6ugv,1537,0
5vh3,1537,0
5vh4,1537,0
6ugs,1537,0
6ugt,1537,0
6ugu,1537,0
4g3y,1537,0
6dg2,1537,1
1eap,1537,2
3ux9,1538,0
6u9s,1539,0
1yc7,1540,0
1yc8,1540,0
5gzo,1541,0
6z06,1541,1
2i9l,1542,0
7bek,1543,0
7bej,1543,0
7chb,1543,1
7jmo,1543,2
7chp,1543,3
7e5y,1543,4
7mhy,1544,0
2otw,1545,0
2otu,1545,0
2gsg,1545,0
2cju,1545,1
3o11,1546,0
3mcl,1546,0
5w3p,1546,0
4ydl,1547,0
4q0x,1548,0
4n8c,1549,0
3hmw,1550,0
3hmx,1550,0
1jgv,1551,0
1jgu,1551,0
2agj,1552,0
5xs7,1553,0
6t3j,1553,1
5tf1,1554,0
7mhz,1556,0
6jc2,1557,0
5tru,1557,0
6rp8,1557,0
7elx,1557,0
5xj3,1557,0
7c88,1557,1
2pcp,1557,2
6r7t,1558,0
4u6h,1559,0
5d96,1561,0
5ob5,1562,0
4ij3,1563,0
1q0y,1564,0
1q0x,1564,0
2hwz,1566,0
6ohg,1567,0
5myo,1568,0
1kb5,1570,0
6oel,1572,0
7czt,1573,0
7cjf,1574,0
2cmr,1575,0
6xc2,1576,0
6wzn,1576,1
7cdi,1576,2
7e8m,1576,2
6xe1,1576,3
5eoc,1577,0
7c6a,1578,0
7c61,1578,0
1qkz,1580,0
4hj0,1581,0
5i8o,1582,0
6x07,1583,0
5i8k,1585,0
4k24,1586,0
4k23,1586,0
5tr8,1588,0
6o9i,1589,0
6mg7,1590,0
7k9z,1592,0
6nms,1593,0
6s5a,1594,0
1mam,1595,0
6u6u,1596,0
4lkx,1597,0
1i9i,1597,1
1i9j,1597,1
4oii,1598,0
6xr0,1598,1
6v4p,1598,2
5zs0,1599,0
6bdz,1600,0
4mau,1600,1
4aeh,1600,2
7k65,1601,0
6xzu,1602,0
2r0k,1603,0
2r0l,1603,1
6vx4,1604,0
6meg,1606,0
3fb5,1607,0
4lbe,1607,0
2dwe,1607,0
6w0i,1607,0
3f7v,1607,0
6w0f,1607,0
2jk5,1607,0
6w0c,1607,0
4lcu,1607,0
6w0h,1607,0
3gb7,1607,0
2w0f,1607,0
1r3i,1607,0
2atk,1607,0
2nlj,1607,0
2bob,1607,0
2hvk,1607,0
3or7,1607,0
1k4d,1607,0
1k4c,1607,0
2h8p,1607,0
1s5h,1607,0
3or6,1607,0
5vke,1607,0
4msw,1607,0
2hvj,1607,0
2hg5,1607,0
5vkh,1607,0
3stz,1607,0
6w0d,1607,0
2ih1,1607,0
6by3,1607,0
5ebl,1607,0
4uuj,1607,0
6w0a,1607,0
6w0g,1607,0
1r3j,1607,0
2boc,1607,0
5ec2,1607,0
6nfv,1607,0
2ih3,1607,0
5e1a,1607,0
6w0b,1607,0
5ebw,1607,0
2p7t,1607,0
6nfu,1607,0
6w0e,1607,0
3fb6,1607,0
3ogc,1607,0
6pa0,1607,0
6w0j,1607,0
2dwd,1607,0
1r3k,1607,0
5ec1,1607,0
5j9p,1607,0
3f7y,1607,0
5vk6,1607,0
2hfe,1607,0
3fb8,1607,0
3fb7,1607,0
1zwi,1607,0
2hjf,1607,0
3f5w,1607,0
3stl,1607,0
3iga,1607,0
5ebm,1607,0
6by2,1607,0
2itd,1607,0
2itc,1607,0
1r3l,1607,0
3hpl,1607,0
5sx4,1608,0
5sx5,1608,0
1i9r,1609,0
6w4w,1609,0
6i9i,1610,0
5u8q,1611,0
5u8r,1611,0
6wyt,1612,0
6cdp,1613,0
7jwp,1614,0
7jwq,1614,0
6xc4,1615,0
7d0c,1615,1
1orq,1616,0
2a0l,1616,1
1ors,1616,1
6k4z,1617,0
6uga,1618,0
6ug9,1618,0
6ug8,1618,0
6ug7,1618,0
7dk4,1619,0
7dk6,1619,0
5tzt,1619,1
6apo,1620,0
6app,1620,0
7kzc,1621,0
2g75,1621,1
2dd8,1621,1
1m7i,1622,0
1m71,1622,0
1m7d,1622,0
1pz5,1622,0
4amk,1622,1
3vg0,1623,0
3v6o,1623,0
1jhl,1624,0
3hr5,1624,1
5hi5,1625,0
2vxs,1625,0
5hi3,1625,0
5hhx,1625,0
5hhv,1625,0
5hi4,1625,0
6ks2,1626,0
6ko5,1626,0
4ouu,1627,0
4p3d,1627,0
4p3c,1627,0
4qxu,1627,0
4tsb,1629,0
4ttd,1629,1
4tsc,1629,2
4o9h,1630,0
6did,1631,0
6cjk,1631,0
6plh,1632,0
4r7n,1633,0
7m6g,1634,0
3cfi,1635,0
1mj7,1636,0
1mie,1636,0
4r7d,1636,1
1wt5,1637,0
2z4q,1637,0
5f21,1638,0
7neh,1639,0
7neg,1639,0
7bem,1639,0
5g5r,1640,0
5g5x,1640,0
2xqy,1642,0
5kov,1643,0
5i30,1643,0
7kpg,1644,0
6csf,1645,0
6cse,1645,0
4mxv,1646,0
4mxw,1646,0
2fat,1647,0
3bt2,1647,0
2fd6,1647,0
5tfs,1647,1
3bsz,1648,0
6bpe,1649,0
6bpc,1649,1
6bpb,1649,1
5veb,1650,0
7bq5,1650,1
6i8h,1651,0
5w5z,1652,0
5w5x,1652,0
6foe,1653,0
6dbd,1654,0
4ffz,1655,0
4ffy,1655,0
5ywp,1656,0
5ywf,1656,0
4rzc,1657,0
6vbp,1658,0
5ogi,1659,0
5ldn,1659,0
7kgu,1660,0
6uj9,1660,0
5xqw,1662,0
6lun,1663,0
1f8t,1664,0
1f90,1664,0
1s5i,1664,0
3sqo,1665,0
6zvf,1666,0
6pxg,1667,0
6pz8,1667,0
6pxh,1667,0
6dbe,1668,0
2arj,1669,0
4jre,1670,0
4jr9,1670,0
5usf,1671,0
6zxn,1672,0
7dst,1673,0
4hwe,1674,0
4hwb,1674,0
6txz,1674,1
4zg1,1675,0
7ej4,1676,0
6hgu,1677,0
6hga,1677,0
4oqt,1678,0
1iqd,1678,1
6u02,1679,0
6pzf,1679,0
1a3r,1680,0
1bbd,1680,0
4mqt,1681,0
5umi,1682,0
3ab0,1682,1
4j1u,1683,0
1t4k,1683,0
5v7r,1684,0
5mvz,1685,0
7jum,1686,0
1um6,1687,0
1um4,1687,0
1um5,1687,0
6ehv,1688,0
5t0y,1689,0
5szf,1689,0
5az2,1690,0
5e8d,1690,0
3u9u,1691,0
6pcu,1692,0
6d2p,1693,0
7b3o,1694,0
1yuh,1695,0
7a4d,1696,0
1jv5,1697,0
4y5v,1698,0
4y5y,1698,1
6c9u,1699,0
4hxa,1699,1
5cma,1700,0
3ffd,1700,1
6o9h,1701,0
3vi4,1702,0
3vi3,1702,0
4cni,1703,0
6xw5,1704,0
1hcv,1704,1
6u55,1705,0
1pkq,1706,0
4qxg,1707,0
7lss,1707,1
2g2r,1708,0
4xh2,1709,0
1ynt,1709,1
5if0,1711,0
5ifa,1711,0
5ies,1711,0
6phb,1711,1
6ddm,1711,2
5k59,1712,0
5kn5,1713,0
4ksd,1714,0
3qum,1715,0
6itc,1716,0
5eul,1716,0
2wuc,1717,0
2wub,1717,0
3k2u,1717,1
1eo8,1718,0
5cus,1719,0
3i2c,1721,0
7mmo,1722,0
2hh0,1723,0
6j6y,1724,0
7nd5,1725,0
7bei,1725,0
4web,1726,0
6vy4,1727,0
6uud,1728,0
5tzu,1729,0
6m3c,1730,0
6dyx,1731,0
3wsq,1732,0
4gq9,1733,0
5bq7,1734,0
4tsa,1735,0
3ls5,1736,0
3ls4,1736,0
6x1w,1737,0
1ahw,1738,0
1fgn,1738,0
3b9k,1738,1
7fab,1739,0
6qup,1740,0
4eig,1742,0
6nha,1743,0
7a48,1744,0
6x1v,1745,0
7chs,1748,0
2jel,1749,0
3ntc,1750,0
5yup,1751,0
6gv1,1752,0
7e86,1753,0
4lex,1754,0
5ywo,1755,0
6ldy,1757,0
6ldx,1758,0
6ldv,1758,0
6pyc,1759,0
6okn,1760,0
6ogx,1760,0
1vfb,1761,0
1kir,1761,0
1a7r,1761,0
1g7h,1761,0
1a2y,1761,0
1g7m,1761,0
1bvl,1761,0
1vfa,1761,0
1a7n,1761,0
1bvk,1761,0
1g7j,1761,0
1fdl,1761,0
1a7o,1761,0
1g7l,1761,0
1a7p,1761,0
1g7i,1761,0
1a7q,1761,0
1kip,1761,0
1kiq,1761,1
1kcs,1762,0
1kcv,1762,0
6p79,1762,1
1mju,1762,2
1mjj,1762,2
4orz,1763,0
6xw7,1764,0
5w3l,1765,0
5w3m,1765,0
5w3o,1765,0
5w3e,1765,0
5h2b,1765,1
4at6,1766,0
3mj9,1767,0
3mj8,1767,0
6h6y,1768,0
7kmi,1769,0
4z5r,1770,0
2vq1,1771,0
1kcu,1771,1
1kc5,1771,1
1uz6,1772,0
1uz8,1772,0
7czr,1772,1
7d00,1772,1
7czs,1772,1
5kg9,1772,2
2ybr,1774,0
2yc1,1774,0
6cnw,1775,0
4ocr,1776,0
4o4y,1777,0
4ma3,1777,0
4o51,1777,0
6i04,1779,0
5ja9,1780,0
2vxq,1781,0
6ev2,1782,0
6ev1,1782,0
3wif,1783,0
3we6,1783,0
3whx,1783,0
3wfh,1783,0
3uyr,1784,0
3uo1,1784,0
3v52,1784,0
3v4u,1784,0
4ffw,1785,0
4ffv,1785,0
5vta,1785,1
6jjp,1786,0
2xkn,1786,1
5jmr,1787,0
5jmo,1787,0
5yax,1788,0
7mfr,1789,0
6lhp,1790,0
4liq,1790,1
4l5f,1791,0
1i7z,1792,0
4m6m,1793,0
4m6n,1793,0
4nik,1794,0
6b9j,1795,0
6aod,1796,0
5f6h,1797,0
3k74,1798,0
1t04,1799,0
1b2w,1799,0
1t3f,1799,0
1b4j,1799,0
6dc8,1801,0
6dc7,1801,0
5kvg,1801,1
6fe4,1802,0
6oq8,1803,0
3n85,1804,0
7ljb,1805,0
4wfh,1805,0
4i9w,1805,0
4wff,1805,0
7lj4,1805,0
4wfg,1805,0
4wfe,1805,0
7lj5,1805,0
7lja,1805,0
6ddr,1805,1
1yqv,1805,2
2iff,1805,2
1bql,1805,2
4kq3,1806,0
6r2s,1808,0
1xgy,1809,0
5dwu,1810,0
4lgp,1811,0
6y1n,1812,0
2g60,1813,0
6s8i,1814,0
6fgb,1815,0
6xja,1816,0
6osh,1818,0
6osv,1818,1
1nj9,1819,0
6wju,1819,1
5ihl,1820,0
5dmj,1820,0
6a3w,1821,0
6mi2,1821,0
1hq4,1821,1
3upc,1821,2
3nfp,1821,3
3nfs,1821,3
5t78,1821,4
5t6p,1821,4
4ag4,1821,5
4bkl,1821,6
3r06,1822,0
3r08,1822,0
6dwi,1823,0
2r29,1824,0
2r69,1824,0
3uzq,1824,1
5aaw,1824,1
3uze,1824,1
3uzv,1824,1
5aam,1824,1
3uyp,1824,1
7cmk,1824,2
7c81,1824,2
6ewb,1825,0
7cu5,1826,0
5t5n,1826,1
4rdq,1826,1
6ju0,1826,2
6jwc,1826,2
5vyf,1826,3
6vel,1826,4
5nb5,1827,0
3cxd,1828,0
3dsf,1828,0
2nr6,1828,1
4wcy,1830,0
6i07,1831,0
1tet,1832,0
1zea,1832,0
6pe7,1832,1
6pe8,1832,1
6pe9,1832,1
1dzb,1832,2
3s36,1833,0
3s37,1833,0
3s34,1833,0
1t66,1834,0
4ocy,1834,1
4ocx,1834,1
1v7n,1835,0
1v7m,1835,0
2zkh,1835,0
7bz5,1836,0
1t2j,1836,1
5x5x,1838,0
6xzw,1839,0
6xpx,1840,0
3fzu,1841,0
5eor,1842,0
6qd8,1843,0
3lex,1845,0
3ley,1845,0
5tkk,1845,1
5dlm,1847,0
6t9d,1848,0
6t9e,1848,0
6u85,1849,0
3fo9,1849,0
6dzr,1849,0
1axt,1849,0
5f3h,1850,0
5f3b,1850,0
5dfw,1851,0
4zpv,1852,0
4zpt,1852,0
1cf8,1852,1
5kve,1852,2
5do2,1852,3
3if1,1853,0
3iet,1853,0
6ikm,1854,0
5whk,1855,0
5whj,1855,0
6bfq,1856,0
4xzu,1857,0
5vl3,1858,0
5vkk,1858,0
6ana,1858,0
6gwq,1860,0
6sv2,1861,0
2w9d,1861,0
2w9e,1861,0
6suz,1861,0
2z91,1862,0
2z92,1862,0
6x1u,1863,0
6qv1,1864,0
5waw,1865,0
5bo1,1865,1
6vbo,1866,0
4ypg,1867,0
1x9q,1868,0
1mco,1869,0
1ghf,1870,0
5fv2,1871,0
6tnp,1872,0
5dfz,1873,0
2c1p,1874,0
2c1o,1874,0
5d6c,1875,0
6dwa,1875,0
6dwc,1875,0
6cxc,1876,0
6hf1,1877,0
5d93,1877,0
6lz4,1877,1
6ujc,1878,0
6ujb,1878,0
5w0k,1880,0
6ejm,1881,0
4hxb,1881,1
1ynl,1882,0
1cgs,1882,0
1ynk,1882,0
2cgr,1882,0
4qex,1882,1
6p8d,1883,0
7ah1,1884,0
7kmh,1885,0
1mrc,1887,0
1mrd,1887,0
1mrf,1887,0
1mre,1887,0
7kji,1888,0
5czv,1889,0
1jgl,1890,0
1jhk,1890,0
6aq7,1891,0
3u0t,1892,0
5my6,1893,0
6ztd,1894,0
5ifh,1895,0
6pdr,1896,0
5mo9,1897,0
4d3c,1898,0
5vxl,1899,0
1z3g,1900,0
3d85,1900,1
1h3p,1900,2
1kcr,1901,0
6fzq,1902,0
5fxc,1902,0
5a2j,1902,0
5a2i,1902,0
5a2k,1902,0
5n7b,1902,0
5owp,1902,0
6fzr,1902,0
6tgg,1902,0
1sm3,1902,0
5a2l,1902,0
6frj,1902,0
7jtr,1902,1
1f3d,1903,0
5f97,1905,0
5f8q,1905,0
5f9a,1905,0
5f7w,1905,0
5f8r,1905,0
5f7n,1905,0
5f7k,1905,0
5f7m,1905,0
5f93,1905,0
5f7y,1905,0
5f9d,1905,0
2oz4,1906,0
6vmk,1906,1
6vmj,1906,1
5ikc,1907,0
7mfv,1908,0
7kgk,1908,0
3k1k,1909,0
3ogo,1909,0
4pfe,1909,0
5wts,1909,0
5n2k,1910,0
5njd,1910,0
7a4y,1911,0
4d9r,1912,0
4d9q,1912,0
5nhw,1913,0
5nhr,1913,0
5nh3,1913,0
5ngv,1913,0
1p4i,1913,1
6k65,1913,1
1p4b,1913,1
6kx0,1913,2
6kx1,1913,2
1igy,1914,0
5o2u,1915,0
1dl7,1916,0
4r3s,1916,1
4qyo,1916,1
4qxt,1916,1
4qy8,1916,1
4f9p,1916,2
6fv0,1917,0
6fuz,1917,0
6lz2,1918,0
7a29,1919,0
7a25,1919,0
5d7s,1920,0
5c7x,1920,0
5d72,1920,0
5d70,1920,0
5d71,1920,0
6bb4,1921,0
6w16,1922,0
1ub6,1923,0
1ub5,1923,0
1fl3,1923,0
3cfb,1923,0
3cfc,1923,0
5nbw,1925,0
7ks9,1925,1
5t1d,1926,0
7d2z,1927,0
4qhu,1928,0
1ggc,1929,0
1ggb,1929,0
1ggi,1929,0
5myx,1929,1
2uzi,1930,0
2vh5,1930,0
5n4g,1931,0
4rav,1932,0
2eh7,1933,0
2eh8,1933,0
1sjv,1935,0
5m2j,1936,0
6ul6,1937,0
6ghg,1937,1
7lsb,1938,0
7lsi,1938,0
6b20,1939,0
3s62,1940,0
1za6,1941,0
6i1o,1942,0
6i3z,1942,0
6u54,1943,0
6u53,1943,0
7c8v,1945,0
1cu4,1947,0
1cr9,1947,0
5n4j,1947,1
6xuk,1948,0
1baf,1949,0
5kte,1950,0
6d9w,1950,0
5dr5,1951,0
6ldw,1952,0
1e4x,1953,0
1e4w,1953,0
3c5s,1953,1
3ggw,1953,1
3c6s,1953,1
3bz4,1953,1
4lci,1954,0
4r0l,1954,0
6y54,1955,0
4lu5,1955,1
4otx,1955,2
3hfm,1956,0
1uac,1956,0
1ua6,1956,0
2dqh,1956,0
1j1x,1956,0
2znw,1956,0
6p4a,1956,0
1j1o,1956,0
1j1p,1956,0
2dqi,1956,0
2dqc,1956,0
2dqe,1956,0
2eks,1956,0
3a67,1956,0
5vjq,1956,0
2eiz,1956,0
3a6b,1956,0
6p4c,1956,0
6p4b,1956,0
1c08,1956,0
2dqf,1956,0
1ic4,1956,0
5ayu,1956,0
2yss,1956,0
5vjo,1956,0
3a6c,1956,0
2dqg,1956,0
3d9a,1956,0
2dqj,1956,0
2dqd,1956,0
1ic7,1956,1
1ic5,1956,1
1ndg,1956,2
6qu9,1956,3
1gpo,1956,4
3qg6,1956,5
3qg7,1956,5
3nzh,1956,6
2znx,1956,7
1hkl,1957,0
1gaf,1957,0
1aj7,1957,0
2rcs,1957,0
5cp7,1957,1
2ddq,1957,1
5cp3,1957,1
5dxw,1958,0
1dqq,1959,0
1xgt,1959,0
1dqm,1959,0
1xgp,1959,0
1nby,1959,0
1xgq,1959,0
1xgr,1959,0
1dqj,1959,0
1nbz,1959,0
1xgu,1959,0
5mub,1960,0
5mu2,1960,0
5mv3,1960,0
5mv4,1960,0
5mu0,1960,0
2y6s,1960,1
5gis,1960,2
5gir,1960,2
6okm,1961,0
6vl8,1962,0
6vl9,1962,0
5omn,1963,0
1ind,1964,0
1ine,1964,0
3fct,1965,0
1ngy,1965,0
1ngw,1965,0
1ngx,1965,1
1ngz,1965,1
1n7m,1965,1
5aum,1966,0
4x7f,1967,0
5tih,1968,0
1bbj,1969,0
5x4g,1970,0
5x0t,1970,0
5tbd,1971,0
1jnn,1972,0
1jnl,1972,0
1ndm,1973,0
1nsn,1974,0
6dc9,1974,1
1fh5,1975,0
6l8t,1977,0
6nmv,1977,1
1nld,1978,0
1nak,1979,0
1psk,1980,0
1mex,1981,0
6bit,1982,0
1emt,1982,1
1ktr,1982,2
6mv5,1983,0
6e4z,1983,0
6e4y,1983,0
6xtg,1984,0
6xud,1984,0
4kph,1984,1
4jo1,1985,0
4jo2,1985,0
5v6m,1985,1
5kqv,1986,0
2r4s,1987,0
3kj6,1987,0
2r4r,1987,0
3t2n,1987,1
3ujt,1987,1
3sgd,1988,0
3sge,1988,0
4okv,1988,1
3mnv,1989,0
6k68,1989,0
3mnz,1989,0
3mnw,1989,0
3mo1,1989,0
4tuo,1990,0
4tul,1990,0
4trp,1990,0
4tuj,1990,0
4tuk,1990,0
1fj1,1991,0
2xxm,1992,0
2xt1,1992,0
2xv6,1992,0
3u0w,1993,0
5tqq,1994,0
5tr1,1994,0
1tpx,1994,1
1tqb,1994,1
1tqc,1994,1
6nfn,1995,0
6nex,1995,0
5ggr,1996,0
5ggq,1996,0
5wt9,1996,0
5dyo,1997,0
5e5m,1998,0
2vxt,1999,0
2vxu,1999,0
5ip4,2000,0
4x8j,2001,0
5e2t,2002,0
5e2u,2002,0
5e2w,2002,0
5e2v,2002,0
5vzx,2003,0
5vzy,2003,0
4xxd,2003,0
5zxv,2004,0
1h8n,2005,0
1h8o,2005,0
1h8s,2005,0
1i3g,2005,0
6ssi,2006,0
4wht,2007,0
4why,2007,0
6x87,2008,0
6x8u,2008,0
6x8s,2008,0
6x8p,2008,0
6x8q,2008,0
5dmg,2009,0
1hh9,2010,0
1cft,2010,0
1hh6,2010,0
1cfs,2010,0
1hi6,2010,0
1cfn,2010,0
1bog,2010,0
1cfq,2010,0
5h8o,2011,0
5h8d,2011,0
7d5u,2012,0
4bel,2012,0
4bfb,2012,0
3zlq,2012,0
3zkx,2012,0
6jsz,2012,0
7d5b,2012,0
3zkq,2012,0
3zks,2012,0
5yy5,2013,0
4qt5,2014,0
5obf,2014,0
6oq7,2015,0
6obd,2016,0
2q8b,2017,0
2q8a,2017,0
5c3l,2018,0
1c5b,2019,0
1c5c,2019,0
5jor,2020,0
5jop,2020,0
6f7t,2021,0
5l21,2023,0
6pdu,2024,0
6ct7,2025,0
5ye4,2026,0
5ye3,2026,0
